GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "00000","United States", ,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",13226438104,12835528512,13145590371,13578992118,14003346000,13999660322,14549525541,15207440020,15451718336,15883838361,16323319245,16740966295,17628679929
 "01998","Alabama (Metropolitan Portion)",5,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",143361487,142280257,143223819,145082147,146462882,146237179,149623235,157287782,157305082,161935230,170590827,173312539,181182431
 "01999","Alabama (Nonmetropolitan Portion)",5,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",44193582,45120355,44178220,44088956,43999218,44207468,44097823,46439516,45973825,46783248,47277695,47635702,49985941
 "02998","Alaska (Metropolitan Portion)",8,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",22977846,22522286,24625115,25265351,25630769,25324976,26183663,26899534,25793919,25561832,26235542,27002206,27479535
 "02999","Alaska (Nonmetropolitan Portion)",8,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",9881014,10228242,11065363,11575483,12398849,12224934,12635541,12727511,12612186,12363038,12608222,12959916,13117606
 "04998","Arizona (Metropolitan Portion)",6,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",221302319,207757301,214533646,222876989,230953089,232933484,243921783,257334570,262391517,274971753,286376544,296141500,320360799
 "04999","Arizona (Nonmetropolitan Portion)",6,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",10466649,10785784,10861563,11131480,11305422,11072388,11760673,11674649,12142529,12432022,13237553,13569669,15614163
 "05998","Arkansas (Metropolitan Portion)",5,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",70995052,70991213,71235303,74024005,79169414,77975106,82824153,86737880,88607708,90546946,94922169,97017814,100495667
 "05999","Arkansas (Nonmetropolitan Portion)",5,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",39566256,39758092,39140756,39629953,40576722,40576841,41112280,41332070,41483029,42494334,41930583,42154516,43937508
 "06998","California (Metropolitan Portion)",8,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",1510144314,1472103133,1527969066,1588115147,1654774635,1662705316,1745997918,1855948959,1930522776,1961645128,1996369966,2075257300,2218597106
 "06999","California (Nonmetropolitan Portion)",8,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",29456330,30266998,31487773,31606173,32321299,32101156,33476062,34238714,36245805,35145433,35358426,35696295,39226963
 "08998","Colorado (Metropolitan Portion)",7,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",188668010,181523068,188252153,194979073,201938193,209968441,226793384,236896314,239734427,252089156,271741136,276944576,285831336
 "08999","Colorado (Nonmetropolitan Portion)",7,PARPI,1,"...","Real personal income (thousands of constant (2012) dollars)","Thousands of chained 2012 dollars",27854153,26610206,26500319,27566116,28633483,29486466,31775550,32618919,33029043,33045163,36432192,36140572,38897938
